customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00442,Female,0,51,Yes,No,92.14,4432.7,No
CUST00443,Male,0,6,Yes,DSL,73.66,425.66,No
CUST00444,Female,0,18,Yes,No,21.0,211.8,No
CUST00445,Male,0,69,Yes,DSL,23.3,999.48,No
CUST00446,Male,0,49,No,Fiber optic,27.1,1021.44,No
CUST00447,Male,0,2,No,DSL,71.86,149.21,No
CUST00448,Female,0,65,Yes,No,94.77,6760.4,No
CUST00449,Female,1,17,Yes,No,84.54,1527.69,No
CUST00450,Female,0,58,No,DSL,80.85,4926.66,No
CUST00451,Male,0,47,Yes,Fiber optic,70.14,,Yes
CUST00452,Male,1,12,Yes,Fiber optic,42.79,469.74,Yes
CUST00453,Male,0,38,Yes,DSL,50.26,1852.3,No
CUST00454,Female,0,5,No,Fiber optic,78.81,413.99,Yes
CUST00455,Male,0,68,Yes,Fiber optic,39.36,2218.82,No
CUST00456,Male,0,16,Yes,No,63.7,965.84,No
CUST00457,Female,0,2,Yes,Fiber optic,89.34,168.25,Yes
CUST00458,Female,0,9,Yes,DSL,81.73,663.26,No
CUST00459,Female,0,35,No,Fiber optic,34.64,1270.6,Yes
CUST00460,Female,0,12,No,DSL,77.58,939.66,No
CUST00461,Male,0,12,Yes,No,55.93,719.06,No
CUST00462,Female,0,4,No,Fiber optic,88.24,328.18,Yes
CUST00463,Male,1,30,No,No,37.28,919.56,No
CUST00464,Female,0,41,No,DSL,74.58,2854.52,No
CUST00465,Male,0,19,Yes,No,63.86,1289.25,No
CUST00466,Female,0,6,No,Fiber optic,68.1,446.43,No
CUST00467,Female,0,48,Yes,Fiber optic,48.21,2424.33,No
CUST00468,Male,0,14,Yes,DSL,28.25,352.17,No
CUST00469,Male,0,7,No,No,79.17,607.28,Yes
CUST00470,Male,0,3,No,No,89.16,274.22,Yes
CUST00471,Male,1,47,No,DSL,39.06,1983.43,Yes
CUST00472,Male,0,70,No,DSL,64.62,5164.87,No
CUST00473,Male,1,49,Yes,Fiber optic,77.87,4256.34,Yes
CUST00474,Male,0,14,Yes,Fiber optic,97.89,1485.44,Yes
CUST00475,Female,0,54,Yes,Fiber optic,78.29,4554.5,Yes
CUST00476,Male,0,10,No,No,64.45,569.1,No
CUST00477,Female,0,23,No,No,69.94,1634.43,No
CUST00478,Male,0,36,Yes,Fiber optic,27.87,667.07,No
CUST00479,Male,0,10,No,Fiber optic,73.25,800.73,Yes
CUST00480,Female,0,36,No,DSL,35.32,953.91,No
CUST00481,Female,0,61,Yes,No,93.5,5776.86,No
CUST00482,Male,0,15,Yes,Fiber optic,85.83,1139.39,Yes
CUST00483,Male,0,16,No,No,92.77,1623.07,No
CUST00484,Female,0,48,No,No,98.08,5082.66,No
CUST00485,Male,0,14,No,Fiber optic,34.85,587.33,No
CUST00486,Female,0,46,No,DSL,73.58,3092.17,No
CUST00487,Female,0,43,Yes,No,90.54,4185.02,No
CUST00488,Female,0,11,No,DSL,70.8,794.84,No
CUST00489,Female,0,64,No,No,24.63,1005.08,No
CUST00490,Male,1,2,Yes,Fiber optic,97.77,,No
CUST00491,Female,0,12,Yes,Fiber optic,52.34,605.84,No
CUST00492,Male,1,1,Yes,Fiber optic,84.36,93.69,No
CUST00493,Female,1,12,Yes,DSL,46.04,599.03,No
CUST00494,Female,0,42,No,No,23.09,1360.54,No
CUST00495,Male,0,26,Yes,Fiber optic,25.0,683.13,No
CUST00496,Male,0,12,Yes,DSL,88.29,1048.59,No
CUST00497,Female,0,61,No,DSL,42.7,3027.06,No
CUST00498,Male,0,10,Yes,Fiber optic,86.25,773.44,Yes
CUST00499,Male,0,9,Yes,Fiber optic,71.29,604.07,Yes
CUST00500,Male,0,71,Yes,No,32.85,2140.7,No
CUST00501,Female,0,5,Yes,Fiber optic,80.62,376.56,Yes
CUST00502,Female,0,10,Yes,No,104.96,1062.58,No
CUST00503,Male,0,66,Yes,DSL,50.31,3680.55,No
CUST00504,Male,0,49,Yes,No,77.79,3627.3,No
CUST00505,Female,0,46,No,No,22.65,742.32,No
CUST00506,Male,0,37,No,Fiber optic,93.84,3640.0,No
CUST00507,Female,0,12,No,No,24.85,236.41,No
CUST00508,Male,0,59,Yes,No,55.1,3500.06,No
CUST00509,Female,0,43,No,Fiber optic,80.79,3239.55,No
CUST00510,Female,1,61,Yes,Fiber optic,25.87,2160.7,No
CUST00511,Male,0,4,No,Fiber optic,94.02,347.25,Yes
CUST00512,Male,0,68,Yes,Fiber optic,42.33,3077.47,No
CUST00513,Female,0,26,Yes,DSL,24.77,475.14,No
CUST00514,Female,1,36,Yes,DSL,35.63,1275.0,No
CUST00515,Female,0,70,No,Fiber optic,60.49,3996.56,No
CUST00516,Male,0,12,Yes,DSL,24.23,343.44,No
CUST00517,Female,0,3,No,DSL,84.79,246.01,Yes
CUST00518,Female,0,0,Yes,DSL,82.63,,Yes
CUST00519,Female,0,28,Yes,DSL,72.47,1970.2,No
CUST00520,Male,0,36,Yes,No,60.5,2182.79,No
CUST00521,Male,0,10,No,Fiber optic,75.17,845.2,No
CUST00522,Male,0,11,Yes,No,94.46,1088.48,No
CUST00523,Female,0,41,Yes,Fiber optic,31.65,1362.96,No
CUST00524,Female,0,18,Yes,DSL,72.31,1262.23,No
CUST00525,Female,0,62,No,Fiber optic,95.85,6346.36,No
CUST00526,Female,0,9,No,Fiber optic,64.96,604.86,No
CUST00527,Female,0,48,Yes,DSL,97.54,4833.08,No
CUST00528,Male,0,72,Yes,DSL,43.22,3229.93,No
CUST00529,Male,0,38,Yes,DSL,33.67,1622.83,No
CUST00530,Female,1,7,Yes,Fiber optic,91.4,704.21,Yes
CUST00531,Male,0,0,No,DSL,90.0,,No
CUST00532,Male,0,31,Yes,DSL,65.94,1919.15,No
CUST00533,Female,0,10,Yes,No,65.61,655.48,No
CUST00534,Male,0,3,Yes,Fiber optic,86.73,262.33,Yes
CUST00535,Male,0,26,Yes,DSL,64.38,1845.07,No
CUST00536,Male,1,14,No,DSL,70.27,1101.96,No
CUST00537,Male,0,11,No,Fiber optic,94.31,1020.67,Yes
CUST00538,Male,0,16,No,DSL,63.43,924.35,No
CUST00539,Male,1,1,No,Fiber optic,61.22,51.71,No
CUST00540,Male,0,8,No,Fiber optic,104.54,836.99,Yes
CUST00541,Female,0,0,Yes,No,84.35,,No
CUST00542,Male,0,44,No,DSL,24.87,1239.3,No
CUST00543,Male,0,2,No,No,91.04,162.95,No
CUST00544,Male,0,4,No,Fiber optic,108.14,443.58,Yes
CUST00545,Female,0,66,No,Fiber optic,67.15,4935.47,No
CUST00546,Female,1,12,No,No,60.44,816.08,No
CUST00547,Male,0,2,Yes,No,101.05,214.1,No
CUST00548,Male,0,44,Yes,No,20.29,1085.02,No
CUST00549,Female,0,48,Yes,DSL,56.05,2788.34,No
CUST00550,Male,0,11,Yes,Fiber optic,70.39,837.43,No
CUST00551,Male,0,9,No,DSL,88.23,747.96,Yes
CUST00552,Male,0,11,No,Fiber optic,63.7,744.22,No
CUST00553,Male,0,11,Yes,DSL,69.81,862.12,No
CUST00554,Male,0,7,Yes,DSL,74.88,523.53,Yes
CUST00555,Female,1,56,Yes,DSL,38.21,1757.59,No
CUST00556,Female,0,3,No,DSL,62.41,207.41,No
CUST00557,Male,0,10,No,Fiber optic,88.56,834.19,Yes
CUST00558,Male,1,65,No,Fiber optic,35.75,2482.95,Yes
CUST00559,Female,0,8,No,DSL,68.83,479.74,No
CUST00560,Male,0,12,No,Fiber optic,27.54,221.72,No
CUST00561,Male,0,12,Yes,DSL,59.86,835.62,No
CUST00562,Female,0,23,No,Fiber optic,54.39,1142.05,No
CUST00563,Female,0,61,Yes,DSL,32.86,1519.8,No
CUST00564,Female,0,41,Yes,DSL,91.38,3600.86,No
CUST00565,Male,0,52,Yes,DSL,76.75,3967.3,No
CUST00566,Male,1,68,Yes,DSL,26.84,2393.93,No
CUST00567,Male,0,29,Yes,DSL,35.02,1115.15,No
CUST00568,Female,0,11,Yes,DSL,107.04,1236.64,Yes
CUST00569,Male,0,27,Yes,No,68.59,,No
CUST00570,Male,1,15,No,Fiber optic,34.53,475.7,Yes
CUST00571,Female,0,20,Yes,Fiber optic,90.47,1795.14,No
CUST00572,Male,0,9,Yes,No,71.29,691.03,No
CUST00573,Female,1,3,No,No,64.88,221.77,No
CUST00574,Male,1,6,Yes,No,108.96,600.11,Yes
CUST00575,Male,1,49,Yes,Fiber optic,89.76,4882.89,No
CUST00576,Male,0,25,Yes,Fiber optic,61.38,1355.66,No
CUST00577,Female,0,2,Yes,DSL,92.65,,Yes
CUST00578,Female,0,3,No,No,97.58,291.92,Yes
CUST00579,Male,0,54,Yes,DSL,41.04,1739.79,No
CUST00580,Male,0,8,No,DSL,65.16,469.35,No
CUST00581,Female,0,10,Yes,Fiber optic,73.46,662.88,No
CUST00582,Female,1,35,Yes,DSL,73.44,2292.85,No
CUST00583,Female,0,59,No,Fiber optic,28.55,1382.23,No
CUST00584,Female,1,35,No,DSL,27.03,607.45,No
CUST00585,Female,1,12,No,DSL,38.62,406.93,No
CUST00586,Female,0,5,No,No,94.7,449.24,No
CUST00587,Male,1,2,No,DSL,74.91,165.85,Yes
CUST00588,Male,0,43,No,No,93.36,,No
CUST00589,Female,0,19,No,Fiber optic,42.2,704.44,No
CUST00590,Male,0,40,Yes,DSL,73.61,3149.13,No
CUST00591,Male,1,1,Yes,Fiber optic,69.85,65.25,No
CUST00592,Female,0,38,No,DSL,85.8,3355.7,No
CUST00593,Female,0,51,Yes,Fiber optic,53.57,2843.48,No
CUST00594,Male,1,53,No,DSL,72.85,3554.31,No
CUST00595,Male,0,72,No,Fiber optic,58.09,4516.17,No
CUST00596,Male,1,0,No,DSL,104.28,,No
CUST00597,Male,0,37,Yes,DSL,73.78,3077.83,No
CUST00598,Male,0,9,No,No,79.74,761.24,Yes
CUST00599,Male,0,18,Yes,Fiber optic,53.96,899.18,No
CUST00600,Female,0,28,Yes,DSL,73.3,1817.56,No
CUST00601,Male,0,19,No,DSL,50.35,1067.36,No
CUST00602,Male,0,72,Yes,No,61.58,5045.56,No
CUST00603,Male,0,12,No,DSL,92.72,1084.08,No
CUST00604,Female,0,51,Yes,No,23.08,1338.09,No
CUST00605,Female,0,47,Yes,Fiber optic,49.76,2152.77,No
CUST00606,Male,1,0,No,DSL,99.68,,Yes
CUST00607,Female,0,53,Yes,DSL,91.07,,No
CUST00608,Male,0,42,Yes,Fiber optic,35.65,1839.08,No
CUST00609,Male,0,70,Yes,Fiber optic,36.47,3173.88,No
CUST00610,Male,1,52,No,DSL,57.38,3166.92,Yes
CUST00611,Female,0,69,Yes,DSL,49.8,3906.96,No
CUST00612,Female,0,36,Yes,Fiber optic,90.42,3085.6,Yes
CUST00613,Male,1,63,No,Fiber optic,22.24,1800.33,Yes
CUST00614,Male,0,72,No,Fiber optic,30.65,2069.66,No
CUST00615,Female,1,42,Yes,DSL,55.13,2118.01,No
CUST00616,Male,0,68,No,No,25.27,1674.82,No
CUST00617,Male,0,37,Yes,DSL,25.42,1100.22,No
CUST00618,Female,0,50,Yes,DSL,55.82,2578.15,No
CUST00619,Female,0,66,No,Fiber optic,95.63,6302.05,No
CUST00620,Female,1,60,Yes,Fiber optic,33.32,2289.76,Yes
CUST00621,Male,0,65,No,Fiber optic,81.83,5786.99,Yes
CUST00622,Female,0,54,Yes,DSL,87.13,4325.57,No
CUST00623,Female,0,48,Yes,Fiber optic,43.67,2350.01,No
CUST00624,Female,0,24,No,DSL,64.63,1695.48,No
CUST00625,Female,0,3,Yes,Fiber optic,101.69,303.89,No
CUST00626,Female,0,0,Yes,DSL,108.33,,No
CUST00627,Female,0,32,No,Fiber optic,26.87,675.21,No
CUST00628,Male,0,39,Yes,DSL,28.88,1129.83,No
CUST00629,Male,1,14,No,Fiber optic,71.46,1042.33,No
CUST00630,Female,0,13,Yes,Fiber optic,21.73,317.14,No
CUST00631,Male,0,24,Yes,Fiber optic,98.55,,No
CUST00632,Male,0,17,Yes,Fiber optic,73.93,1383.84,No
CUST00633,Female,0,3,Yes,No,76.69,211.25,No
CUST00634,Male,0,9,No,DSL,92.59,815.83,Yes
CUST00635,Female,1,8,Yes,DSL,87.49,716.93,No
CUST00636,Male,0,12,Yes,Fiber optic,93.28,1204.14,Yes
CUST00637,Female,0,1,Yes,DSL,96.17,100.95,Yes
CUST00638,Female,0,41,No,No,65.92,,No
CUST00639,Female,0,66,Yes,Fiber optic,41.04,2403.5,No
CUST00640,Female,0,18,No,Fiber optic,55.91,1055.25,Yes
CUST00641,Male,1,27,No,Fiber optic,82.42,2036.42,Yes
CUST00642,Male,0,0,No,DSL,94.48,,Yes
CUST00643,Male,0,56,Yes,No,58.32,,No
CUST00644,Male,1,20,Yes,DSL,81.0,,Yes
CUST00645,Male,0,12,No,DSL,98.95,1207.38,No
CUST00646,Male,1,68,Yes,No,26.0,1320.47,No
CUST00647,Male,0,12,Yes,Fiber optic,44.71,556.01,Yes
CUST00648,Male,1,11,No,Fiber optic,99.63,1030.18,Yes
CUST00649,Male,0,10,No,Fiber optic,100.88,930.53,No
CUST00650,Male,0,11,No,No,72.24,758.09,No
CUST00651,Male,0,11,No,DSL,75.3,895.9,Yes
CUST00652,Female,0,0,No,DSL,109.75,,Yes
CUST00653,Female,0,12,No,No,88.43,1125.32,No
CUST00654,Male,0,1,Yes,DSL,77.6,83.27,Yes
CUST00655,Female,1,32,Yes,Fiber optic,95.78,2814.56,Yes
CUST00656,Male,0,9,Yes,No,103.95,980.11,No
CUST00657,Male,0,49,No,Fiber optic,29.36,1676.64,Yes
CUST00658,Male,0,46,No,DSL,59.22,2326.8,No
CUST00659,Female,0,1,Yes,DSL,98.98,95.9,No
CUST00660,Female,0,25,Yes,DSL,88.9,2201.51,No
CUST00661,Female,0,58,Yes,DSL,21.99,1614.58,No
CUST00662,Male,0,25,No,DSL,85.11,2328.75,No
CUST00663,Female,0,4,No,No,73.56,295.77,No
CUST00664,Male,0,46,No,Fiber optic,42.65,1737.92,Yes
CUST00665,Male,0,43,No,No,31.42,1491.5,No
CUST00666,Male,0,59,No,DSL,82.39,5022.54,No
CUST00667,Female,0,40,No,DSL,85.3,3674.51,No
CUST00668,Female,0,7,Yes,Fiber optic,103.86,748.06,No
CUST00669,Female,1,4,Yes,No,99.7,,Yes
CUST00670,Male,0,29,Yes,Fiber optic,70.46,2009.84,Yes
CUST00671,Male,0,5,Yes,Fiber optic,72.61,408.39,No
CUST00672,Female,0,40,No,Fiber optic,92.06,3487.08,No
CUST00673,Male,0,61,Yes,Fiber optic,32.11,2136.22,No
CUST00674,Female,1,10,Yes,Fiber optic,108.56,990.45,Yes
CUST00675,Male,0,58,No,Fiber optic,95.68,5008.59,No
CUST00676,Male,1,54,Yes,DSL,39.81,2614.25,No
CUST00677,Male,1,9,Yes,No,99.38,966.21,No
CUST00678,Male,0,0,No,No,73.8,,Yes
CUST00679,Male,0,14,No,DSL,96.51,1336.44,No
CUST00680,Male,1,20,No,No,77.89,1647.45,No
CUST00681,Male,1,72,Yes,Fiber optic,45.48,3949.33,Yes
CUST00682,Female,0,12,Yes,Fiber optic,87.59,969.85,No
CUST00683,Female,1,36,Yes,Fiber optic,51.66,1608.8,No
CUST00684,Female,0,8,No,Fiber optic,101.56,886.08,No
CUST00685,Female,0,6,No,DSL,99.72,567.92,No
CUST00686,Male,1,11,No,Fiber optic,79.5,801.36,Yes
CUST00687,Male,1,27,Yes,No,28.13,738.57,No
CUST00688,Female,0,9,Yes,DSL,86.36,717.59,Yes
CUST00689,Male,0,7,Yes,Fiber optic,75.1,530.13,Yes
CUST00690,Male,0,19,Yes,Fiber optic,67.42,1256.64,Yes
CUST00691,Female,0,50,Yes,Fiber optic,85.08,3998.11,Yes
CUST00692,Male,1,68,No,Fiber optic,45.49,3755.1,Yes
CUST00693,Female,0,4,Yes,DSL,91.47,395.41,Yes
CUST00694,Female,0,40,No,No,43.47,1431.29,No
CUST00695,Female,0,7,Yes,DSL,98.83,715.18,Yes
CUST00696,Female,0,12,Yes,DSL,42.08,532.64,No
CUST00697,Male,1,8,No,No,109.43,800.59,No
CUST00698,Male,1,53,No,Fiber optic,56.94,2895.75,No
CUST00699,Male,0,23,Yes,Fiber optic,92.83,1960.58,No
CUST00700,Male,0,6,Yes,DSL,95.35,545.47,No
CUST00701,Female,0,18,Yes,DSL,21.82,329.22,No
CUST00702,Male,0,10,Yes,No,107.16,1169.68,No
CUST00703,Female,0,10,Yes,Fiber optic,94.11,894.33,Yes
CUST00704,Male,0,69,No,No,82.23,5136.94,No
CUST00705,Male,0,66,No,DSL,80.63,,No
CUST00706,Male,0,0,Yes,DSL,83.82,,No
CUST00707,Female,0,55,Yes,Fiber optic,59.17,3033.15,Yes
CUST00708,Female,1,9,No,Fiber optic,104.1,908.22,Yes
CUST00709,Male,0,56,Yes,Fiber optic,58.84,2978.48,No
CUST00710,Female,0,27,Yes,DSL,50.31,1189.18,No
CUST00711,Male,0,32,No,DSL,78.45,2739.94,No
CUST00712,Male,0,69,No,Fiber optic,62.01,4931.58,Yes
CUST00713,Female,0,24,No,DSL,33.94,867.21,No
CUST00714,Female,0,5,Yes,Fiber optic,77.31,412.01,Yes
CUST00715,Female,1,4,No,Fiber optic,88.92,353.26,Yes
CUST00716,Male,0,11,Yes,No,70.7,741.74,No
CUST00717,Male,1,69,No,Fiber optic,50.43,4053.73,No
CUST00718,Male,0,9,No,No,77.82,718.96,Yes
CUST00719,Female,0,12,No,Fiber optic,87.01,1158.79,No
CUST00720,Male,0,48,No,DSL,99.6,4310.83,No
CUST00721,Female,0,1,No,DSL,91.15,99.51,No
CUST00722,Male,0,49,No,DSL,21.07,689.18,No
CUST00723,Male,0,6,Yes,DSL,69.08,444.52,No
CUST00724,Female,0,2,No,DSL,64.03,115.13,No
CUST00725,Male,0,38,No,DSL,27.75,1205.1,No
CUST00726,Female,0,48,Yes,Fiber optic,30.05,,No
CUST00727,Female,1,15,No,DSL,38.54,477.43,No
CUST00728,Female,0,14,No,DSL,37.01,639.26,No
CUST00729,Female,0,10,No,No,93.38,953.87,Yes
CUST00730,Female,0,12,No,No,77.32,864.61,No
CUST00731,Female,1,64,No,Fiber optic,90.51,6228.57,No
CUST00732,Female,0,55,Yes,DSL,24.53,1731.73,No
CUST00733,Male,0,2,Yes,DSL,84.8,181.2,No
CUST00734,Male,0,33,Yes,DSL,46.7,1587.42,No
CUST00735,Female,0,54,Yes,Fiber optic,57.85,,No
CUST00736,Male,1,45,Yes,Fiber optic,54.7,,Yes
CUST00737,Female,0,3,No,Fiber optic,60.26,157.47,No
CUST00738,Female,1,62,No,Fiber optic,45.67,2371.31,No
CUST00739,Male,0,6,No,Fiber optic,88.21,473.61,No
CUST00740,Female,1,39,Yes,No,85.63,3155.57,Yes
CUST00741,Female,0,63,Yes,Fiber optic,92.76,5278.61,No
CUST00742,Male,0,44,No,Fiber optic,72.7,3293.87,No
CUST00743,Male,0,40,Yes,Fiber optic,68.4,2530.4,No
CUST00744,Male,0,8,No,No,82.13,649.0,Yes
CUST00745,Female,0,24,Yes,No,68.93,1783.5,No
CUST00746,Female,1,47,Yes,DSL,47.73,,No
CUST00747,Female,0,51,No,DSL,33.57,1728.01,No
CUST00748,Female,0,12,Yes,Fiber optic,73.47,943.45,No
CUST00749,Female,0,1,Yes,DSL,105.36,101.07,Yes
CUST00750,Female,0,12,Yes,No,41.55,433.82,No
CUST00751,Male,0,66,No,Fiber optic,26.37,2358.37,No
CUST00752,Male,0,28,Yes,DSL,86.55,2612.26,No
CUST00753,Male,0,26,Yes,Fiber optic,68.83,1802.55,No
CUST00754,Male,0,1,No,Fiber optic,94.81,97.21,Yes
CUST00755,Female,0,13,Yes,No,90.54,1259.66,No
CUST00756,Female,1,13,No,DSL,82.91,1092.09,Yes
CUST00757,Female,0,13,No,DSL,94.55,1343.17,No
CUST00758,Male,0,38,Yes,DSL,56.35,2435.81,No
CUST00759,Male,0,3,Yes,DSL,67.13,206.64,No
CUST00760,Female,1,22,Yes,No,34.17,550.22,No
CUST00761,Male,0,33,Yes,No,35.34,1243.89,No
CUST00762,Male,0,51,No,DSL,79.77,4070.75,No
CUST00763,Female,1,41,No,Fiber optic,69.47,3230.27,Yes
CUST00764,Male,1,68,No,DSL,34.94,2431.32,No
CUST00765,Male,0,67,Yes,DSL,53.96,3402.89,No
CUST00766,Female,0,63,No,DSL,35.01,,No
CUST00767,Female,0,0,No,DSL,75.96,,No
CUST00768,Female,0,60,Yes,DSL,47.22,2958.16,No
CUST00769,Male,1,12,No,Fiber optic,82.42,1042.32,No
CUST00770,Female,0,10,No,DSL,87.93,924.88,Yes
CUST00771,Male,0,67,No,DSL,35.16,2266.25,No
CUST00772,Female,0,31,No,DSL,22.26,822.53,No
CUST00773,Female,0,30,Yes,DSL,33.42,1045.92,No
CUST00774,Female,0,23,Yes,DSL,56.53,1225.46,No
CUST00775,Female,1,66,No,Fiber optic,93.65,6519.12,No
CUST00776,Male,1,10,Yes,Fiber optic,75.1,687.96,Yes
CUST00777,Female,0,35,No,Fiber optic,94.44,3193.88,No
CUST00778,Female,0,64,Yes,Fiber optic,53.58,3101.72,No
CUST00779,Male,0,66,Yes,DSL,48.77,3616.47,No
CUST00780,Female,0,12,No,DSL,20.71,368.51,No
CUST00781,Male,0,1,No,Fiber optic,101.96,102.42,Yes
CUST00782,Male,0,2,Yes,Fiber optic,105.87,214.77,Yes
CUST00783,Female,0,44,Yes,No,20.85,1028.3,No
CUST00784,Male,0,55,No,Fiber optic,78.46,3900.92,No
CUST00785,Male,0,34,No,No,68.05,2586.97,No
CUST00786,Female,0,12,Yes,DSL,22.02,242.04,No
CUST00787,Male,0,26,Yes,No,39.49,859.44,No
CUST00788,Female,1,52,Yes,DSL,59.7,3049.77,No
CUST00789,Female,0,4,No,DSL,90.91,363.11,No
CUST00790,Female,0,70,Yes,DSL,57.49,3347.66,No
CUST00791,Male,0,38,Yes,Fiber optic,81.73,3400.61,No
CUST00792,Male,0,39,No,DSL,81.1,3391.59,No
CUST00793,Male,0,34,Yes,Fiber optic,37.53,1251.76,Yes
CUST00794,Female,0,67,Yes,No,49.15,3318.52,No
CUST00795,Male,0,27,Yes,DSL,60.13,1826.29,No
CUST00796,Female,0,24,Yes,DSL,46.14,1285.92,No
CUST00797,Female,0,1,No,Fiber optic,96.74,99.39,No
CUST00798,Female,0,4,Yes,DSL,68.32,282.49,No
CUST00799,Female,0,36,No,DSL,24.52,684.95,No
CUST00800,Female,0,1,Yes,No,68.03,70.72,No
CUST00801,Male,0,5,Yes,Fiber optic,90.54,470.32,No
CUST00802,Female,0,13,No,No,45.87,585.76,No
CUST00803,Male,0,11,Yes,DSL,65.46,769.51,No
CUST00804,Female,1,10,Yes,DSL,64.14,562.73,No
CUST00805,Female,0,26,No,No,23.53,846.71,No
CUST00806,Female,0,0,No,No,79.11,,Yes
CUST00807,Male,0,67,No,No,47.91,,No
CUST00808,Female,1,67,Yes,DSL,71.56,4923.08,No
CUST00809,Male,0,24,Yes,Fiber optic,29.46,780.28,No
CUST00810,Female,0,3,Yes,DSL,62.0,191.64,No
CUST00811,Male,1,9,No,DSL,77.14,667.85,Yes
CUST00812,Male,0,6,Yes,No,87.53,487.36,Yes
CUST00813,Male,0,19,Yes,DSL,73.18,1279.9,No
CUST00814,Female,0,9,Yes,Fiber optic,62.38,,No
CUST00815,Female,0,0,Yes,DSL,105.85,,Yes
CUST00816,Female,1,21,No,No,95.37,1918.41,No
CUST00817,Female,0,7,Yes,No,82.41,547.9,Yes
CUST00818,Male,0,63,No,Fiber optic,57.09,4066.71,No
CUST00819,Female,0,41,Yes,Fiber optic,20.87,464.26,No
CUST00820,Male,0,2,Yes,DSL,100.17,189.44,Yes
CUST00821,Female,1,0,Yes,DSL,95.17,,Yes
CUST00822,Male,0,14,No,Fiber optic,83.26,1103.99,No
CUST00823,Male,0,62,No,No,71.77,4713.04,No
CUST00824,Female,1,32,No,Fiber optic,37.1,1002.48,No
CUST00825,Male,0,0,Yes,DSL,66.06,,No
CUST00826,Male,0,5,Yes,Fiber optic,80.64,416.58,No
CUST00827,Male,0,24,No,DSL,85.63,2110.3,No
CUST00828,Male,0,9,Yes,No,76.67,735.65,Yes
CUST00829,Female,0,56,Yes,No,54.57,3604.81,No
CUST00830,Male,1,41,Yes,Fiber optic,56.7,,No
CUST00831,Male,0,7,Yes,No,93.26,672.32,No
CUST00832,Male,0,1,No,No,66.41,74.4,No
CUST00833,Female,0,18,No,No,63.44,1316.39,No
CUST00834,Male,0,19,Yes,DSL,52.35,1093.27,No
CUST00835,Female,0,3,No,DSL,87.5,280.29,Yes
CUST00836,Male,1,26,Yes,Fiber optic,43.21,1211.14,Yes
CUST00837,Female,1,6,Yes,DSL,87.32,492.97,No
CUST00838,Male,0,44,Yes,Fiber optic,95.98,4173.79,Yes
CUST00839,Female,0,41,No,DSL,74.86,2801.78,No
CUST00840,Male,0,62,Yes,DSL,70.63,4727.53,No
CUST00841,Male,0,57,No,No,54.74,2868.12,No
CUST00842,Female,0,53,Yes,DSL,27.1,1512.7,No
CUST00843,Male,0,71,No,Fiber optic,91.33,5864.46,Yes
CUST00844,Female,0,10,No,No,106.34,1029.09,No
CUST00845,Male,0,56,Yes,Fiber optic,45.09,2632.12,Yes
CUST00846,Male,0,10,No,DSL,94.42,892.88,Yes
CUST00847,Female,0,38,No,DSL,32.62,950.59,No
CUST00848,Female,0,39,No,Fiber optic,63.13,2386.24,No
CUST00849,Male,0,68,No,DSL,25.43,2136.49,No
CUST00850,Female,0,63,Yes,DSL,56.76,3384.85,No
CUST00851,Male,0,53,No,No,64.36,3302.29,No
CUST00852,Female,0,6,No,DSL,64.65,344.11,No
CUST00853,Female,0,4,Yes,Fiber optic,86.09,382.71,Yes
CUST00854,Female,0,72,No,DSL,85.13,5446.05,No
CUST00855,Male,1,7,Yes,Fiber optic,86.9,570.31,Yes
CUST00856,Male,0,58,Yes,DSL,23.44,1824.0,No
CUST00857,Male,0,50,No,DSL,28.73,1237.63,No
CUST00858,Female,1,59,Yes,DSL,25.21,1157.98,Yes
CUST00859,Female,0,11,Yes,No,65.03,635.07,No
CUST00860,Female,0,4,Yes,DSL,96.99,369.91,Yes
CUST00861,Male,1,22,Yes,No,93.92,1989.57,No
CUST00862,Male,0,25,No,Fiber optic,49.84,999.7,Yes
CUST00863,Female,0,18,Yes,DSL,96.95,1804.56,No
CUST00864,Female,0,59,Yes,DSL,65.24,3584.14,No
CUST00865,Male,0,41,No,Fiber optic,54.05,1842.51,Yes
CUST00866,Male,0,20,No,DSL,40.64,963.71,No
CUST00867,Female,0,11,No,Fiber optic,89.8,972.52,No
CUST00868,Male,0,10,Yes,DSL,82.48,800.91,Yes
CUST00869,Male,0,65,Yes,DSL,61.21,4528.32,No
CUST00870,Male,1,6,No,Fiber optic,68.31,438.92,Yes
CUST00871,Female,0,13,Yes,DSL,28.99,502.63,No
CUST00872,Female,0,20,Yes,No,24.79,666.0,No
CUST00873,Male,1,11,Yes,Fiber optic,95.76,1017.08,Yes
CUST00874,Female,0,38,Yes,Fiber optic,46.16,1384.3,No
CUST00875,Female,1,55,Yes,Fiber optic,72.42,3740.31,No
CUST00876,Male,0,0,Yes,Fiber optic,96.43,,Yes
CUST00877,Male,0,67,No,DSL,42.53,2808.55,No
CUST00878,Male,0,66,Yes,Fiber optic,95.69,5875.46,No
CUST00879,Female,0,17,Yes,Fiber optic,90.01,1443.74,No
CUST00880,Female,0,6,No,DSL,62.65,410.19,No
CUST00881,Male,1,1,Yes,DSL,103.91,98.69,No
CUST00882,Female,0,2,Yes,DSL,101.01,193.33,Yes
